text,label
urgent promo limited offer,spam
okay at home soon,ham
bonus bonus code reply now,spam
win bonus code reply now,spam
okay let us meet soon,ham
win cash prize reply now,spam
mom see you when free,ham
friend see you tonight,ham
free free ticket click now,spam
claim promo click now,spam
win free ticket click now,spam
hi call me later soon,ham
free cash prize click now,spam
claim gift card call now,spam
friend after work tonight,ham
free free ticket click now,spam
urgent gift card call now,spam
claim promo reply now,spam
hi after work when free,ham
okay see you when free,ham
friend see you soon,ham
bonus free ticket call now,spam
friend see you soon,ham
bonus promo limited offer,spam
hi call me later tomorrow,ham
friend call me later tonight,ham
hi after work tomorrow,ham
urgent gift card limited offer,spam
free gift card reply now,spam
bonus free ticket reply now,spam
okay at home tonight,ham
win promo reply now,spam
okay call me later tonight,ham
free cash prize limited offer,spam
